Nom_Table;Libellé_Table;Nom_Variable;Type;Longueur;Libellé_Variable;Variables de  jointure;Année_Présence;Année_Suppression;Observations;règle de gestion;Concepts;Année_présence table;Année_suppression_table;sensible_medical
T_SSRaaCCAM;Acte CCAM;CCAM_PHA_ACT;Caractère;1;Code de la phase;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_COD_ACT;Caractère;1;Code de l'activité;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_EXT_DOC;Caractère;1;Extension documentaire;;2010;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_NBR_REA;Numérique;0;Nombre de réalisation;;2009;;;;;2009;;
T_SSRaaCCAM;Acte CCAM;CCAM_VAL_DAT;Caractère;1;Date de validité de l'acte compatible avec  la semaine;;2010;;;;;2009;;
T_SSRaaCMC;Catégories Majeures de diagnostics;ETA_NUM;Caractère;9;N° FINESS de l'établisement;;2005;;;;;2005;;
T_SSRaaCMC;Catégories Majeures de diagnostics;RHA_VER;Caractère;3;N° version du format du RHA;;2005;;;;;2005;;
T_SSRaaCMC;Catégories Majeures de diagnostics;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2005;;;;;2005;;
T_SSRaaCMC;Catégories Majeures de diagnostics;NBR_JOU;Numérique;0;Nombre de jours;;2005;;;;;2005;;
T_SSRaaCMC;Catégories Majeures de diagnostics;CMC_COD;Caractère;2;Code CMC;;2005;;;;;2005;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;ETA_NUM;Caractère;9;N° FINESS de l'établisement;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;RHA_VER;Caractère;3;N° version du format du RHA;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;CSARR_COD;Caractère;7;Code principal;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;APP_SUP;Caractère;3;"Code supplémentaire ""appareillage""";;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;MOD_LIEU;Caractère;2;Code modulateur de lieu;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;MOD_PAT_1;Caractère;2;"Code ""modulateur de patient"" n°1";;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;MOD_PAT_2;Caractère;2;"Code ""modulateur de patient"" n°2";;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;TYP_INTERV;Caractère;2;Code de l'intervenant;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;CLAS_NBR_PAT_PS;Numérique;0;Nombre de patients en acte individuel non dédié ou collectif (classe);;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;NBR_CSARR;Numérique;0;Nombre de réalisations;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;COMP_SEM;Caractère;1;Acte compatible avec  la semaine;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;ENT_DAT_DEL_UM;Numérique;0;Délai depuis l'entrée dans l'UM;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;NBR_PAT_INTERV;Numérique;0;Nombre réel de patients;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;NBR_INTERV;Numérique;0;Nombre d'intervenants;;2014;;;;;2014;;
T_SSRaaCSARR;actes du Catalogue spécifique des actes de rééducation et réadaptation;EXT_DOC;Caractère;2;Extension documentaire;;2014;;;;;2014;;
T_SSRaaD;diagnostic associé;ETA_NUM;Caractère;9;N° FINESS de l'établisement;;2009;;;;;2009;;
T_SSRaaD;diagnostic associé;RHA_VER;Caractère;3;N° version du format du RHA;;2009;;;;;2009;;
T_SSRaaD;diagnostic associé;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2009;;;;;2009;;
T_SSRaaD;diagnostic associé;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2009;;;;;2009;;
T_SSRaaD;diagnostic associé;DGN_COD;Caractère;6;DAS ;;2009;;;;;2009;;
T_SSRaaE;Etablissement;ETA_NUM;Caractère;9;N°FINESS;;2005;;;;;2005;;
T_SSRaaE;Etablissement;SOC_RAI;Caractère;60;Raison sociale;;2005;;;;;2005;;
T_SSRaaE;Etablissement;REG_ETA;Caractère;30;Région;;2005;;;;;2005;;
T_SSRaaE;Etablissement;ANN_TRT;Caractère;7;N° du trimestre PMSI transmis;;2005;;;;;2005;;
T_SSRaaE;Etablissement;STA_ETA;Caractère;3;Statut de l'établissement;;2005;;;;;2005;;
T_SSRaaE;Etablissement;VAL_ETA;Caractère;20;Validation des données;;2005;;;;;2005;;
T_SSRaaE;Etablissement;ETB_EXE_FIN;Caractère;8;N°FINESS sans clé;;2005;;Variable créée par CNAMTS;;;2005;;
T_SSRaaS;synthese;ETA_NUM;Caractère;9;FINESS;;2005;;;;;2005;;
T_SSRaaS;synthese;RHA_VER;Caractère;3;Version du Format du SRHA;;2005;;;;;2005;;
T_SSRaaS;synthese;GEN_VER;Caractère;3;Version de GENRHA;;2005;;;;;2005;;
T_SSRaaS;synthese;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2005;;;;;2005;;
T_SSRaaS;synthese;SUI_TYP;Caractère;1;Type de suite ;;2005;;;;;2005;;
T_SSRaaS;synthese;SEJ_NBJ;Numérique;0;Durée du séjour;;2005;;;;;2005;;
T_SSRaaS;synthese;PRE_JOU_NBR;Numérique;0;Nombre de journées de présence;;2009;;;;;2005;;
T_SSRaaS;synthese;ENT_MOD;Caractère;1;Mode d’entrée;;2005;;;;;2005;;
T_SSRaaS;synthese;ENT_PRV;Caractère;1;Provenance;;2005;;;;;2005;;
T_SSRaaS;synthese;SOR_MOD;Caractère;1;Mode de sortie;;2005;;;;;2005;;
T_SSRaaS;synthese;SOR_DES;Caractère;1;Destination;;2005;;;;;2005;;
T_SSRaaS;synthese;ACT_TYP;Caractère;1;Type d’hospitalisation;;2005;;;;;2005;;
T_SSRaaS;synthese;NBR_MUT;Numérique;0;Nombre de mutations;;2009;;;;;2005;;
T_SSRaaS;synthese;NBR_RHA;Numérique;0;Nombre de RHA;;2005;;;;;2005;;
T_SSRaaS;synthese;NBR_CM;Numérique;0;Nombre de CM (nc);;2013;;;;;2005;;
T_SSRaaS;synthese;NBR_GME;Numérique;0;Nombre de GME (ng);;2013;;;;;2005;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;ETA_NUM;Caractère;9;Numéro FINESS;;2014;;;;;2014;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;MOI;Caractère;2;N° période (mois);;2014;;;;;2014;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;ANN;Caractère;4;Année période;;2014;;;;;2014;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2014;;;;;2014;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2014;;;;;2014;;
T_SSRaaLEG;Erreurs détectées par la fonction groupage;COD_ERR;Caractère;4;Code erreur;;2014;;;;;2014;;
T_SSRaaSTC;facturation patient DGF;ETA_NUM;Caractère;9;N° FINESS de l'établisement;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NOE_RGM_CTL;Caractère;1;Code retour contrôle « code grand régime »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;EXO_TM_CTL;Caractère;1;Code retour contrôle « code justification d’exonération du ticket modérateur » ;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;COD_PEC_CTL;Caractère;1;Code retour contrôle « code de prise en charge du forfait journalier »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NAT_ASS_CTL;Caractère;1;Code retour contrôle « nature d’assurance »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CTR_TYP_CTL;Caractère;1;Code retour contrôle « type de contrat souscrit auprès d'un organisme complémentaire »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;SEJ_FAC_CTL;Caractère;1;Code retour contrôle « séjour facturable à l’assurance maladie »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NON_FAC_AM_CTL;Caractère;1;Code retour contrôle « motif de la non facturation à l'assurance maladie »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_18E_CTL;Caractère;1;Code retour contrôle « facturation du 18 euro »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NBR_VEN_CTL;Caractère;1;Code retour contrôle « nombre de venues de la facture »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_MNT_TM_CTL;Caractère;1;Code retour contrôle « montant à facturer au titre du ticket modérateur»;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_MNT_FJ_CTL;Caractère;1;Code retour contrôle « montant à facturer au titre du forfait journalier »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;TOT_MNT_AM_CTL;Caractère;1;Code retour contrôle « montant total du séjour remboursé par l’assurance maladie (i.e. hors prestations annexes »);;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;MAJ_MNT_CTL;Caractère;1;Code retour contrôle « montant lié à la majoration au parcours de soin »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;REM_BAS_CTL;Caractère;1;Code retour contrôle « montant base remboursement »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;REM_TAU_CTL;Caractère;1;Code retour contrôle « taux de remboursement »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;BEN_CMU_CTL;Caractère;1;Code retour contrôle « Patient bénéficiaire de la CMU »;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;DAT_HOS_CTL;Caractère;1;Code retour contrôle « Identifiant anonyme d'hospitalisation »;;2013;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;TOT_MNT_AMC_CTL;Caractère;1;Code retour contrôle « Montant total du séjour remboursable pour l'AMC »;;2012;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NOE_RGM;Caractère;2;Code grand régime;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;EXO_TM;Caractère;1;Code justification d’exonération du ticket modérateur;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FJ_COD_PEC;Caractère;1;Code de prise en charge du forfait journalier ;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NAT_ASS;Caractère;2;Nature d'assurance;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CTR_TYP;Caractère;2;Type de contrat souscrit auprès d'un organisme complémentaire;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;SEJ_FAC_AM;Caractère;1;Séjour facturable à l’assurance maladie;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;NON_FAC_AM;Caractère;1;Motif de la non facturation à l'assurance maladie;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_18E;Caractère;1;Facturation du 18 euro;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_NBR_VEN;Numérique;0;Nombre de venues de la facture;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_MNT_TM;Numérique;0;Montant à facturer au titre du ticket modérateur;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;FAC_MNT_FJ;Numérique;0;Montant à facturer au titre du forfait journalier ;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;TOT_MNT_AM;Numérique;0;Montant total du séjour remboursé par l’assurance maladie (i.e. hors prestations annexes);;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;MAJ_MNT_PS;Numérique;0;Montant lié à la majoration au parcours de soins;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;REM_BAS_MNT;Numérique;0;Montant base remboursement;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;REM_TAU;Numérique;0;Taux de remboursement;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;BEN_CMU;Caractère;1;Patient bénéficiaire de la CMU;;2011;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;DAT_HOS;Caractère;8;Identifiant anonyme d'hospitalisation;;2013;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;TOT_MNT_AMC;Numérique;0;Montant total du séjour remboursable pour l'AMC;;2012;;Attention les montants sont des montants remboursés;;;2011;;
T_SSRaaSTC;facturation patient DGF;PA_COD_CTL;Caractère;1;Code retour contrôle « Code participation assuré »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;ENT_NUM_CTL;Caractère;1;Code retour contrôle « N° d’entrée »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CAI_GES_CTL;Caractère;1;Code retour contrôle « N° caisse gestionnaire »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CENT_GES_CTL;Caractère;1;Code retour contrôle « N° centre gestionnaire »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;GES_COD_CTL;Caractère;1;Code retour contrôle « Code gestion  »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;GES_COD;Caractère;2;Code gestion;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;PA_COD;Caractère;1;Code participation assuré ;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;ENT_NUM;Caractère;9;N° d’entrée;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CAI_GES;Caractère;3;N° caisse gestionnaire;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;CENT_GES;Caractère;4;N° centre gestionnaire ;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;RNG_NAI_CTL;Caractère;1;Code retour contrôle « Rang de naissance »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;RNG_BEN_CTL;Caractère;1;Code retour contrôle « Rang du bénéficiaire »;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;RNG_NAI;Caractère;1;Rang de naissance ;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;RNG_BEN;Caractère;3;Rang du bénéficiaire ;;2014;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;PEC_SOI_URG_CTL;Caractère;1;"Code retour contrôle ""Confirmation de la prise en charge dans le cadre du dispositif des soins urgents"" ";;2015;;;;;2011;;
T_SSRaaSTC;facturation patient DGF;PEC_SOI_URG;Caractère;1;Confirmation de la prise en charge dans le cadre du dispositif des soins urgents ;;2015;;;;;2011;;
T_SSRaaGME;GME;ETA_NUM;Caractère;9;N° FINESS de l'établisement;;2012;;;;;2012;;
T_SSRaaGME;GME;RHA_VER;Caractère;3;N° version du format du RHA;;2013;;;;;2012;;
T_SSRaaGME;GME;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2012;;;;;2012;;
T_SSRaaGME;GME;NBR_JOU;Numérique;0;Nombre de jours;;2013;;;;;2012;;
T_SSRaaGME;GME;GME_COD;Caractère;6;Code GME;;2013;;;;;2012;;
T_SSRaaMED;Med en sus;ETA_NUM;Caractère;9;N° FINESS;;2010;;Renommée (ancien nom : SOR_MOI);;;2010;;
T_SSRaaMED;Med en sus;PRS_TYP;Caractère;2;Type de prestation;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;ANN;Caractère;4;Année période;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;MOIS;Caractère;2;N° période (mois);;2010;;;;;2010;;
T_SSRaaMED;Med en sus;RHA_NUM;Caractère;7;N° Séquentiel du séjour;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;RHS_NUM;Caractère;3;Numéro séquentiel du RHS;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;UCD_UCD_COD;Caractère;13;Code UCD;;2010;;Transmise par ATIH sur 13 caractères à partir de 2015 (créée par CNAM avt);;;2010;;
T_SSRaaMED;Med en sus;ADM_NBR;Numérique;0;Nombre administré éventuellement fractionnaire;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;ACH_PRI_ADM;Numérique;0;Prix d'achat multiplié par le nombre administré;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;ADM_MOIS;Caractère;2;Mois de la date d'administration;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;ADM_ANN;Caractère;4;Année de la date d'administration;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;DAT_DELAI;Numérique;0;Délai entre la date d’entrée du séjour et la date de dispensation;;2010;;;;;2010;;
T_SSRaaMED;Med en sus;TOP_UCD_AUTO;Caractère;1;Top transcodage UCD13 auto;;2015;;;;;2010;;
