"SPE_LIB_SNI";"PFS_SPE_COD";"PFS_SPE_LIB";"PFS_SPE_STA";"PFS_SPE_POS";"SPE_POS_LIB";"PFS_SPE_OMS";"SPE_OMS_LIB"
"PSYCHIATRIE ENFANT ADOLESC";"75";"PSYCHIATRIE DE L ENFANT ET DE L ADOLESCENT";"1";"3";"PSYCHIATRES";" NEUROPSYCHIATRES";"2";"MEDECINS SPECIALISTES"
"RADIOTHERAPIE";"76";"RADIOTHERAPIE";"1";"2";"MEDECINS SPECIALISTES";"2";"MEDECINS SPECIALISTES"
"OBSTETRIQUE";"77";"OBSTETRIQUE";"1";"2";"MEDECINS SPECIALISTES";"2";"MEDECINS SPECIALISTES"
"GENETIQUE MEDICALE";"78";"GENETIQUE MEDICALE";"1";"2";"MEDECINS SPECIALISTES";"2";"MEDECINS SPECIALISTES"
"GYNEC.OBSTETRIQUE MEDICALE";"79";"GYNECOLOGIE OBSTETRIQUE ET GYNECOLOGIE MEDICALE";"1";"2";"MEDECINS SPECIALISTES";"2";"MEDECINS SPECIALISTES"
"NON RENSEIGNE";"0";"NON RENSEIGNE";"99";"0";"";"";""
"CHIRURGIE DENTAIRE";"19";"CHIRURGIE DENTAIRE";"4";"5";"DENTISTES";"";""
"SAGE-FEMME";"21";"SAGE-FEMME";"5";"4";"SAGE-FEMME";"";""
"INFIRMIER";"24";"INFIRMIER";"6";"6";"AUXILIAIRES MEDICAUX";"";""
"MASSEUR - KINESITHERAPEUTE";"26";"MASSEUR KINESITHERAPEUTE";"7";"6";"AUXILIAIRES MEDICAUX";"";""
"PEDICURE-PODOLOGUE";"27";"PEDICURE-PODOLOGUE";"8";"6";"AUXILIAIRES MEDICAUX";"";""
"ORTHOPHONISTE";"28";"ORTHOPHONISTE";"9";"6";"AUXILIAIRES MEDICAUX";"";""
"ORTHOPTISTE";"29";"ORTHOPTISTE";"10";"6";"AUXILIAIRES MEDICAUX";"";""
"LABORATOIRE";"30";"LABO. D ANALYSES MEDICALES";"11";"7";"LABORATOIRES";"";""
"LABORATOIRE POLYVALENT";"39";"LABORATOIRE POLYVALENT";"11";"7";"LABORATOIRES";"";""
"LABORATOIRE ANATOMO-PATHOLOGISTE";"40";"LAB.ANATOM.CYTOL.PATHOLOG.";"11";"7";"LABORATOIRES";"";""
"PHARMACIE D OFFICINE";"50";"PHARMACIE D OFFICINE";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"PHARMACIE MUTUALISTE";"51";"PHARMACIE MUTUALISTE";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"PHARMACIE HOSPITALIERE";"52";"PHARMACIE HOSPITALIERE";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"CHIRURGIE DENTAIRE";"53";"CHIRURGIE DENTAIRE (C.O.)";"4";"5";"DENTISTES";"";""
"CHIRURGIE DENTAIRE";"54";"CHIRURGIE DENTAIRE(M.B.D.)";"4";"5";"DENTISTES";"";""
"AMBULANCIER";"55";"TRANSPORTEUR SANITAIRE";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"TAXI";"56";"TAXI";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"AUTRE TRANSPORTEUR";"57";"AUTRE TRANSPORTEUR";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (SOCIETE)";"60";"FOURNISSEUR (SOCIETE)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (ARTISAN)";"61";"FOURNISSEUR (ARTISAN)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (ASSOCIATION)";"62";"FOURNISSEUR (ASSOCIATION)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (ORTHESES)";"63";"FOURNISSEUR (ORTHESES)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (OPTIQUE MEDICALE)";"64";"FOURNISSEUR (OPTIQUE)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (AUDIOPROTHESES)";"65";"FOURNISSEUR (AUDIOPROTH.)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (PROTHESES OCULAIRES ET FACIALES)";"66";"FOURNISSEUR (PROTH.OCULAI)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (PODO-ORTHESES)";"67";"FOURNISSEUR (PODO-ORTHESE)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"FOURNISSEUR (ORTHO-PROTHESES)";"68";"FOURNISSEUR (ORTHO-PROTH.)";"12";"8";"PRESTATIONS SANITAIRES DIVERSES";"";""
"MEDECINE HOSPITALIERE";"91";"MEDECINE HOSPITALIERE";"13";"9";"ETABLISSEMENTS";"";""
"CENTRE DE SANTE";"92";"CENTRE DE SANTE";"13";"9";"ETABLISSEMENTS";"";""
"AUTRES ETABLISSEMENT DE SANTE";"93";"AUTRES ETABLISSEMENT DE SANTE";"13";"9";"ETABLISSEMENTS";"";""
"VALEUR INCONNUE";"99";"VALEUR INCONNUE";"99";"0";"";"";""
"PSYCHOLOGUE CLINICIEN / PSYCHOTHERAPEUTE";"25";"PSYCHOLOGUE CLINICIEN / PSYCHOTHERAPEUTE";"9";"6";"AUXILIAIRES MEDICAUX";"";""
