"nom_table";"TEC_COL";"CPT_COP_NUM";"BEN_CTA_TYP";"BEN_CTA_LIB"
"IR_CTA_V";0;NA;65;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;66;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;67;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;68;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;69;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;70;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;71;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;72;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;73;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;74;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;75;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;76;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;77;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;78;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;79;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;80;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;81;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;82;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;83;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;84;"CONTRAT HORS CMU et HORS ACS TPI"
"IR_CTA_V";0;NA;85;"SORTANT DU DISPOSITIF CMUC (GERE PAR CPAM)"
"IR_CTA_V";0;NA;87;"SORTANT DU DISPOSITIF CMUC (GERE PAR OC)"
"IR_CTA_V";0;NA;88;"AIDE A LA MUTUALISATION (PANIER DE BIENS = PANIER CMUC)"
"IR_CTA_V";0;NA;89;"BENEFICIAIRE DE LA CMU COMPLEMENTAIRE (EN COURS) QUELQUE SOIT LE GESTIONNAIRE"
"IR_CTA_V";0;NA;90;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;91;"CONTRAT ACS TPI A"
"IR_CTA_V";0;NA;92;"CONTRAT ACS TPI B"
"IR_CTA_V";0;NA;93;"CONTRAT ACS TPI C"
"IR_CTA_V";0;NA;94;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;95;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;96;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;97;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;98;"CONTRAT HORS CMU ET HORS ACS TPI"
"IR_CTA_V";0;NA;99;"PROCEDURE D'ECLATEMENT DU FLUX PAR LE PS VERS UN OCT"
"IR_CTA_V";1;NA;999;"VALEUR INCONNUE"
